radeg,"raerr("")",decdeg,"decerr("")",Johnson_V (V),Verr,Vnobs,Johnson_B (B),Berr,Bnobs,Sloan_u (SU),SUerr,SUnobs,Sloan_g (SG),SGerr,SGnobs,Sloan_r (SR),SRerr,SRnobs,Sloan_i (SI),SIerr,SInobs,Sloan_z (SZ),SZerr,SZnobs,PanSTARRS_Y (Y),Yerr,Ynobs
182.566135,0.409,32.749268,0.369, , ,0, , ,0, , ,0,18.4,0.124,3,17.019,0.06,3,15.882,0.081,2, , ,0, , ,0
182.578876,0.223,32.590608,0.172,14.363,0.039,7,15.278,0.318,7, , ,0,14.842,0.27,7,14.131,0.083,7,13.873,0.079,7, , ,0, , ,0
182.583163,0.277,32.718133,0.154,14.452,0.031,6,15.132,0.025,6, , ,0,14.834,0.27,7,14.268,0.081,7,14.088,0.087,7, , ,0, , ,0
182.583742,0.111,32.688344,0.093,14.554,0.045,6,15.333,0.043,6, , ,0,14.922,0.032,5,14.365,0.09,5,14.144,0.054,5, , ,0, , ,0
182.590649,0.41,32.673524,0.345,15.955,0.036,6,16.997,0.099,6, , ,0,16.477,0.049,6,15.555,0.088,6,15.198,0.146,6, , ,0, , ,0
182.607174,0.183,32.836667,0.436, , ,0, , ,0, , ,0,18.119,0.014,2,17.454,0.05,2, , ,0, , ,0, , ,0
182.625797,0.583,32.605181,0.303, , ,0, , ,0, , ,0,18.315,0.124,3,16.807,0.08,3,15.877,0.318,3, , ,0, , ,0
182.627464,0.129,32.816872,0.124,14.52,0.028,7,15.347,0.04,7, , ,0,14.928,0.069,7,14.286,0.101,7,14.091,0.088,7, , ,0, , ,0
182.628145,0.363,32.806137,0.251,15.915,0.049,6,16.569,0.074,6, , ,0,16.259,0.071,7,15.716,0.09,7,15.612,0.152,7, , ,0, , ,0
182.630754,0.105,32.759169,0.168,14.447,0.047,7,15.251,0.062,7, , ,0,14.849,0.072,7,14.252,0.092,7,14.064,0.096,7, , ,0, , ,0
182.631879,0.467,32.784837,0.331,16.023,0.066,5,17.678,0.164,5, , ,0,16.894,0.084,6,15.45,0.097,6,14.385,0.116,6, , ,0, , ,0
182.633527,0.16,32.934011,0.124,14.998,0.036,6,15.676,0.065,6, , ,0,15.316,0.077,7,14.799,0.099,7,14.671,0.098,7, , ,0, , ,0
182.635504,0.394,32.845616,0.392,16.312,0.064,6,17.373,0.123,6, , ,0,16.855,0.054,7,15.987,0.108,7,15.61,0.114,7, , ,0, , ,0
182.63718,0.28,32.80151,0.277, , ,0, , ,0, , ,0,17.518,0.149,6,16.194,0.047,6,15.449,0.176,6, , ,0, , ,0
182.639175,0.4,32.748758,0.329,16.307,0.06,6,17.069,0.044,6, , ,0,16.75,0.07,7,16.02,0.122,7,15.991,0.272,7, , ,0, , ,0
182.639388,0.305,32.934118,0.253,15.774,0.072,6,17.101,0.05,6, , ,0,16.534,0.035,6,15.171,0.07,6,14.482,0.083,6, , ,0, , ,0
182.642529,0.405,32.779014,0.459, , ,0, , ,0, , ,0,17.89,0.116,5,16.655,0.137,5,15.531,0.124,5, , ,0, , ,0
182.642639,0.116,32.547828,0.117,11.234,0.036,7,11.99,0.286,7, , ,0,11.635,0.25,7,11.079,0.085,7,10.927,0.081,7, , ,0, , ,0
182.645336,0.303,32.624072,0.297,16.5,0.039,4,17.78,0.128,4, , ,0,17.243,0.119,6,15.957,0.165,6,15.398,0.105,6, , ,0, , ,0
182.64861,0.257,32.631519,0.314, , ,0, , ,0, , ,0,18.136,0.141,1,17.016,0.154,1, , ,0, , ,0, , ,0
182.649766,0.433,32.68642,0.385,16.966,0.055,2,17.925,0.137,2, , ,0,17.598,0.092,6,16.417,0.117,6,15.682,0.22,6, , ,0, , ,0
182.65005,0.412,32.61965,0.352,16.191,0.086,6,17.482,0.072,6, , ,0,16.903,0.058,6,15.721,0.091,6,15.141,0.112,6, , ,0, , ,0
182.654148,0.404,32.562065,0.258,16.053,0.064,6,16.933,0.164,6, , ,0,16.488,0.087,6,15.655,0.077,6,15.395,0.163,5, , ,0, , ,0
182.657516,0.236,32.551218,0.078,12.973,0.045,7,13.724,0.274,7, , ,0,13.37,0.26,7,12.82,0.088,7,12.68,0.08,7, , ,0, , ,0
182.658683,0.371,32.561963,0.252,15.682,0.066,6,15.708,0.075,6, , ,0,15.665,0.233,7,15.732,0.068,7,15.869,0.197,5, , ,0, , ,0
182.662914,0.222,32.547636,0.248,15.475,0.041,6,16.069,0.044,6, , ,0,15.767,0.079,6,15.298,0.078,6,15.115,0.08,6, , ,0, , ,0
182.665986,0.836,32.809503,0.535,17.731,0.257,1,17.748,0.189,1, , ,0,17.896,0.153,1,17.155,0.221,1, , ,0, , ,0, , ,0
182.666315,0.864,32.591571,0.597,17.601,0.293,3,18.135,0.065,3, , ,0,17.797,0.047,3,17.381,0.21,3, , ,0, , ,0, , ,0
182.679642,0.328,32.945225,0.293,16.042,0.076,6,16.981,0.121,6, , ,0,16.546,0.122,7,15.704,0.085,7,15.438,0.24,7, , ,0, , ,0
182.683148,0.382,32.986677,0.412,16.642,0.078,6,17.357,0.121,6, , ,0,16.971,0.087,6,16.459,0.206,6,16.267,0.177,4, , ,0, , ,0
182.691958,0.462,32.603202,0.245,16.482,0.083,4,17.782,0.079,4, , ,0,17.167,0.044,6,15.801,0.098,6,15.162,0.121,6, , ,0, , ,0
182.696847,0.331,32.959152,0.305,16.056,0.068,6,16.634,0.08,6, , ,0,16.349,0.076,6,15.81,0.135,6,15.752,0.154,6, , ,0, , ,0
182.699388,0.136,32.952893,0.135,12.944,0.037,7,14.006,0.056,7, , ,0,13.52,0.044,6,12.58,0.089,6,12.205,0.08,6, , ,0, , ,0
182.702862,0.248,32.528193,0.185,15.414,0.09,7,16.359,0.197,7, , ,0,15.907,0.272,7,15.107,0.103,7,14.856,0.128,7, , ,0, , ,0
182.70581,0.188,32.748508,0.296,10.559,0.019,6,11.175,0.029,6, , ,0,10.892,0.067,7,10.422,0.097,7,10.293,0.089,7, , ,0, , ,0
182.707428,0.332,32.593986,0.278,16.171,0.079,6,16.733,0.143,6, , ,0,16.469,0.077,6,16.117,0.102,6,15.982,0.17,3, , ,0, , ,0
182.707458,0.066,32.871673,0.057,11.493,0.035,7,12.35,0.057,7, , ,0,11.941,0.076,7,11.271,0.099,7,11.076,0.088,7, , ,0, , ,0
182.708385,0.071,32.767808,0.079,12.249,0.038,7,12.783,0.069,7, , ,0,12.522,0.073,7,12.151,0.096,7,12.085,0.093,7, , ,0, , ,0
182.708975,0.326,32.58935,0.177,14.113,0.049,7,14.91,0.274,7, , ,0,14.523,0.261,7,13.917,0.085,7,13.731,0.07,7, , ,0, , ,0
182.709716,0.12,32.965416,0.153,14.842,0.049,7,15.621,0.063,7, , ,0,15.231,0.065,7,14.643,0.093,7,14.503,0.076,7, , ,0, , ,0
182.718619,0.635,32.719867,0.578,16.847,0.123,4,17.645,0.132,4, , ,0,17.264,0.183,7,16.313,0.103,7,16.025,0.145,6, , ,0, , ,0
182.723317,0.411,32.972707,0.401,16.683,0.143,4,17.426,0.055,4, , ,0,17.034,0.051,6,16.475,0.201,6,16.169,0.064,5, , ,0, , ,0
182.725823,0.454,32.478644,0.567,17.029,0.043,3,17.643,0.251,3, , ,0,17.407,0.178,5,16.633,0.151,4,15.949,0.075,3, , ,0, , ,0
182.729382,1.519,32.928575,0.197,17.294,0.085,2,17.866,0.142,2, , ,0,17.523,0.025,2,16.86,0.135,2, , ,0, , ,0, , ,0
182.731306,0.076,32.897478,0.072,13.282,0.046,7,14.006,0.064,7, , ,0,13.653,0.067,7,13.111,0.099,7,12.975,0.082,7, , ,0, , ,0
182.735483,0.264,32.470692,0.356,15.926,0.086,7,16.761,0.098,7, , ,0,16.34,0.232,7,15.663,0.102,7,15.565,0.154,7, , ,0, , ,0
182.736076,0.52,32.540541,0.512,16.896,0.148,4,18.078,0.214,4, , ,0,17.546,0.058,6,16.872,0.141,6, , ,0, , ,0, , ,0
182.741914,0.109,32.87634,0.061,13.173,0.034,7,14.045,0.063,7, , ,0,13.635,0.08,7,12.944,0.093,7,12.732,0.087,7, , ,0, , ,0
182.746726,0.145,32.881022,0.057,13.148,0.049,7,14.196,0.054,7, , ,0,13.717,0.082,7,12.783,0.099,7,12.471,0.096,7, , ,0, , ,0
182.747909,0.6,32.609113,0.417,16.285,0.107,4,17.641,0.061,4, , ,0,17.016,0.18,7,15.769,0.13,7,15.1,0.053,7, , ,0, , ,0
182.747944,0.238,32.457139,0.653, , ,0, , ,0, , ,0,17.932,0.053,3,16.467,0.049,2,15.571,0.186,3, , ,0, , ,0
182.749483,0.045,32.956068,0.049,10.238,0.033,7,10.79,0.053,7, , ,0,10.572,0.058,5,10.145,0.11,5,10.167,0.05,2, , ,0, , ,0
182.751879,0.83,32.932226,0.445,17.101,0.04,2,17.783,0.16,2, , ,0,17.553,0.073,6,16.67,0.082,6,16.112,0.106,5, , ,0, , ,0
182.758078,0.475,32.754965,0.354, , ,0, , ,0, , ,0,17.662,0.086,6,16.438,0.136,6,15.761,0.113,6, , ,0, , ,0
182.763322,0.284,32.721873,0.175,15.552,0.046,6,16.312,0.125,6, , ,0,15.925,0.087,7,15.37,0.123,7,15.142,0.108,7, , ,0, , ,0
182.765405,0.277,32.493363,0.218,15.9,0.067,6,17.23,0.189,6, , ,0,16.653,0.406,7,15.375,0.115,7,14.848,0.113,7, , ,0, , ,0
182.766528,0.198,32.908644,0.211,15.192,0.039,7,16,0.136,7, , ,0,15.601,0.093,7,14.953,0.095,7,14.795,0.077,7, , ,0, , ,0
182.77234,0.153,32.81556,0.095,14.152,0.052,6,14.817,0.053,6, , ,0,14.497,0.078,7,13.963,0.109,7,13.83,0.07,7, , ,0, , ,0
182.773763,0.336,32.948731,0.248,15.945,0.085,6,17.146,0.138,6, , ,0,16.676,0.097,6,15.382,0.101,6,14.93,0.097,6, , ,0, , ,0
182.774317,0.153,32.916195,0.12,14.882,0.053,6,15.583,0.024,6, , ,0,15.242,0.073,7,14.674,0.098,7,14.517,0.051,7, , ,0, , ,0
182.774487,0.276,33.028686,0.496, , ,0, , ,0, , ,0,18.203,0.147,1,16.991,0.13,1,16.138,0.196,1, , ,0, , ,0
182.775905,0.406,32.562217,0.149,14.531,0.044,7,15.221,0.329,7, , ,0,14.888,0.246,7,14.359,0.088,7,14.215,0.103,7, , ,0, , ,0
182.782358,0.347,32.469561,0.285,15.693,0.059,6,16.91,0.121,6, , ,0,16.414,0.228,7,15.138,0.096,7,14.71,0.088,7, , ,0, , ,0
182.783666,0.295,32.804894,0.199,15.405,0.085,6,16.146,0.071,6, , ,0,15.751,0.09,7,15.173,0.094,7,15.064,0.126,7, , ,0, , ,0
182.790685,0.876,32.683946,0.221, , ,0, , ,0, , ,0,17.486,0.092,1,17.03,0.165,1, , ,0, , ,0, , ,0
182.790873,0.166,32.925259,0.083,13.25,0.032,7,13.928,0.067,7, , ,0,13.588,0.08,7,13.095,0.102,7,12.974,0.094,7, , ,0, , ,0
182.79141,0.329,32.956602,0.33,15.609,0.058,7,16.265,0.073,7, , ,0,15.949,0.062,7,15.468,0.103,7,15.268,0.125,7, , ,0, , ,0
182.804021,0.518,33.041988,0.388,16.496,0.087,5,17.109,0.111,5, , ,0,16.784,0.048,6,16.37,0.077,6,16.183,0.152,5, , ,0, , ,0
182.804352,0.12,32.391226,0.081, , ,0, , ,0, , ,0,17.942,0.125,1,17.486,0.21,1, , ,0, , ,0, , ,0
182.806947,0.477,32.782297,0.483,17.314,0.165,1,18.041,0.21,1, , ,0,17.623,0.095,6,16.935,0.092,6, , ,0, , ,0, , ,0
182.810236,0.448,32.384548,0.276,15.332,0.04,5,16.408,0.049,5, , ,0,15.932,0.247,6,15.044,0.085,6,14.636,0.199,6, , ,0, , ,0
182.816929,0.365,32.741605,0.266,16.161,0.095,5,16.891,0.052,5, , ,0,16.596,0.063,5,16.024,0.14,5,15.929,0.106,5, , ,0, , ,0
182.817739,0.298,32.387987,0.202,15.782,0.072,5,16.993,0.192,5, , ,0,16.413,0.225,6,15.272,0.106,6,14.875,0.135,6, , ,0, , ,0
182.821662,0.908,32.593926,0.423,15.807,0.065,5,16.66,0.027,5, , ,0,16.286,0.045,5,15.511,0.132,5,15.255,0.172,5, , ,0, , ,0
182.826956,0.545,32.631071,0.385,16.898,0.017,2,17.834,0.068,2, , ,0,17.431,0.138,5,16.47,0.155,5,16.103,0.21,3, , ,0, , ,0
182.829528,0.199,32.581,0.215,15.825,0.045,5,16.803,0.025,5, , ,0,16.35,0.061,5,15.409,0.083,5,15.107,0.096,5, , ,0, , ,0
182.829762,0.296,32.663061,0.41,16.29,0.06,5,17.113,0.125,5, , ,0,16.773,0.042,5,15.865,0.127,5,15.548,0.081,5, , ,0, , ,0
182.829989,0.421,32.400721,0.29,16.07,0.092,5,16.749,0.048,5, , ,0,16.463,0.206,6,15.86,0.116,6,15.688,0.135,6, , ,0, , ,0
182.830762,0.558,32.687621,0.494,17.042,0.088,3,17.598,0.083,3, , ,0,17.341,0.094,5,16.567,0.13,5,16.25,0.148,3, , ,0, , ,0
182.835376,0.28,33.059577,0.292,13.31,0.044,6,14.227,0.15,6, , ,0,13.811,0.061,6,13.014,0.11,6,12.8,0.088,6, , ,0, , ,0
182.840535,0.335,32.492186,0.324,17.052,0.139,1,18.276,0.275,1, , ,0,17.783,0.073,5,16.427,0.091,5,15.389,0.048,5, , ,0, , ,0
182.842432,0.221,32.712033,0.271,16.144,0.071,5,16.768,0.083,5, , ,0,16.424,0.054,5,15.96,0.1,5,15.864,0.123,4, , ,0, , ,0
182.84881,0.329,32.362138,0.402,16.651,0.023,3,18.071,0.143,3, , ,0,17.432,0.12,5,16.031,0.077,5,15.569,0.201,5, , ,0, , ,0
182.851221,0.425,32.685197,0.362,16.195,0.108,5,16.76,0.083,5, , ,0,16.457,0.062,5,16.027,0.112,5,15.913,0.186,4, , ,0, , ,0
182.853104,0.167,32.638403,0.16,15.07,0.035,5,16.039,0.085,5, , ,0,15.578,0.048,5,14.724,0.102,5,14.423,0.087,5, , ,0, , ,0
182.855025,0.356,32.412392,0.406,16.459,0.084,5,17.125,0.081,5, , ,0,16.804,0.297,6,16.315,0.193,6,16.112,0.24,5, , ,0, , ,0
182.861376,0.227,32.441193,0.147,14.748,0.048,5,15.669,0.047,5, , ,0,15.267,0.25,6,14.43,0.086,6,14.149,0.083,6, , ,0, , ,0
182.861707,0.17,32.664793,0.136,15.106,0.029,5,15.883,0.043,5, , ,0,15.506,0.047,5,14.892,0.084,5,14.641,0.08,5, , ,0, , ,0
182.864298,0.446,32.454922,0.288,16.518,0.136,5,17.429,0.244,5, , ,0,16.933,0.066,5,16.321,0.163,5,16.161,0.171,5, , ,0, , ,0
182.866422,1.451,32.724284,0.397,17.903,0.277,1,18.232,0.266,1, , ,0,18.012,0.102,2,17.586,0.105,2, , ,0, , ,0, , ,0
182.867743,0.53,32.741197,0.434,17.438,0.064,2,17.697,0.005,2, , ,0,17.599,0.058,4,17.231,0.124,4, , ,0, , ,0, , ,0
182.868061,0.102,32.846884,0.096,13.986,0.051,6,14.596,0.079,6, , ,0,14.312,0.053,5,13.854,0.101,5,13.721,0.055,5, , ,0, , ,0
182.873601,0.158,32.54356,0.19,15.732,0.033,5,16.578,0.049,5, , ,0,16.161,0.024,5,15.43,0.096,5,15.143,0.101,5, , ,0, , ,0
182.877435,0.464,32.582842,0.334,16.85,0.177,2,17.912,0.219,2, , ,0,17.457,0.061,5,16.21,0.131,5,15.819,0.134,5, , ,0, , ,0
182.881749,0.539,32.774238,0.518,17.538,0.2,1,17.958,0.203,1, , ,0,17.837,0.122,3,17.172,0.256,3, , ,0, , ,0, , ,0
182.888232,0.109,32.712465,0.088,13.747,0.024,5,14.488,0.03,5, , ,0,14.131,0.051,5,13.546,0.097,5,13.392,0.074,5, , ,0, , ,0
182.889979,0.401,32.40309,0.328,16.912,0.136,5,17.299,0.134,5, , ,0,17.082,0.151,6,16.692,0.179,6, , ,0, , ,0, , ,0
182.898241,0.715,32.730628,0.577, , ,0, , ,0, , ,0,18.369,0.006,2,17.171,0.186,2,16.248,0.221,1, , ,0, , ,0
182.903644,0.139,33.090891,0.135,15.029,0.054,5,15.593,0.078,5, , ,0,15.354,0.061,6,14.84,0.103,6,14.742,0.12,6, , ,0, , ,0
182.904101,0.515,33.104125,0.439,17.166,0.087,3,17.663,0.292,3, , ,0,17.415,0.127,5,16.983,0.125,5, , ,0, , ,0, , ,0
182.904109,0.43,32.867507,0.391,17.549,0.214,1,18.064,0.232,1, , ,0,17.916,0.054,3,17.109,0.097,3,16.341,0.236,1, , ,0, , ,0
182.906593,0.269,32.372758,0.164,14.813,0.063,6,15.518,0.337,6, , ,0,15.211,0.283,6,14.612,0.1,6,14.491,0.15,6, , ,0, , ,0
182.908402,0.18,33.070954,0.15,15.014,0.06,5,15.696,0.046,5, , ,0,15.37,0.084,6,14.772,0.127,6,14.615,0.103,6, , ,0, , ,0
182.913888,0.348,32.385353,0.449,16.762,0.138,5,17.511,0.135,5, , ,0,17.098,0.087,5,16.661,0.187,5,16.143,0.225,1, , ,0, , ,0
182.915052,0.185,32.861919,0.303, , ,0, , ,0, , ,0,18.324,0.137,3,17.019,0.063,3,15.527,0.168,3, , ,0, , ,0
182.916982,0.466,32.423227,0.255,15.811,0.071,5,16.458,0.041,5, , ,0,16.148,0.319,6,15.691,0.068,6,15.479,0.17,6, , ,0, , ,0
182.919426,0.434,32.531669,0.323,16.833,0.052,3,17.635,0.09,3, , ,0,17.276,0.039,5,16.634,0.142,5,16.476,0.251,1, , ,0, , ,0
182.923677,0.721,32.551197,0.522,17.142,0.148,1,18.083,0.218,1, , ,0,17.723,0.076,3,16.984,0.19,3,16.235,0.21,1, , ,0, , ,0
182.927316,0.228,32.672369,0.299,15.895,0.095,5,16.635,0.142,5, , ,0,16.209,0.072,5,15.695,0.104,5,15.473,0.088,5, , ,0, , ,0
182.929689,0.118,32.622728,0.084,14.121,0.031,5,14.87,0.037,5, , ,0,14.504,0.047,5,13.924,0.105,5,13.751,0.098,5, , ,0, , ,0
182.933357,0.298,32.790076,0.324,15.479,0.042,5,17.096,0.1,5, , ,0,16.308,0.039,5,14.888,0.09,5,13.859,0.094,5, , ,0, , ,0
182.934104,0.495,32.370341,0.333,16.868,0.118,2,17.97,0.15,2, , ,0,17.516,0.141,5,16.422,0.176,5,16.141,0.174,5, , ,0, , ,0
182.937145,0.175,32.825212,0.753, , ,0, , ,0, , ,0,18.42,0.168,1,17.459,0.193,1, , ,0, , ,0, , ,0
182.949697,0.392,32.541306,0.233,16.344,0.078,3,17.885,0.014,3, , ,0,17.123,0.087,5,15.724,0.069,5,14.78,0.096,5, , ,0, , ,0
182.950019,0.14,32.924704,0.107,14.693,0.05,6,15.543,0.071,6, , ,0,15.146,0.084,6,14.439,0.124,6,14.28,0.13,6, , ,0, , ,0
182.952843,0.394,32.471346,0.261,15.81,0.017,5,17.226,0.187,5, , ,0,16.596,0.067,5,15.245,0.092,5,14.73,0.038,5, , ,0, , ,0
182.954514,0.328,32.967372,0.189,15.506,0.054,5,16.767,0.079,5, , ,0,16.214,0.087,6,14.967,0.116,6,14.542,0.096,6, , ,0, , ,0
182.955438,0.249,32.450395,0.187,15.712,0.046,5,16.549,0.05,5, , ,0,16.158,0.055,5,15.502,0.095,5,15.255,0.164,5, , ,0, , ,0
182.95698,0.178,32.676772,0.255,15.386,0.035,5,16.177,0.052,5, , ,0,15.776,0.045,5,15.099,0.111,5,14.974,0.09,5, , ,0, , ,0
182.957983,0.653,32.985469,0.493,17.168,0.02,2,17.651,0.089,2, , ,0,17.467,0.105,5,16.7,0.224,5,16.256,0.072,2, , ,0, , ,0
182.958613,0.176,32.920367,0.104,14.934,0.072,5,16.346,0.047,5, , ,0,15.714,0.062,6,14.344,0.111,6,13.728,0.134,6, , ,0, , ,0
182.962128,0.226,32.717245,0.257,15.61,0.076,5,16.419,0.042,5, , ,0,16.022,0.045,5,15.315,0.077,5,15.08,0.051,5, , ,0, , ,0
182.962665,0.413,32.630979,0.348,16.644,0.09,4,17.116,0.134,4, , ,0,16.967,0.053,5,16.516,0.142,5,16.077,0.079,2, , ,0, , ,0
182.963736,0.184,32.340409,0.194,13.667,0.029,6,14.288,0.282,6, , ,0,14.017,0.277,6,13.528,0.092,6,13.414,0.097,6, , ,0, , ,0
182.964156,0.133,32.86779,0.165,14.7,0.034,5,15.442,0.058,5, , ,0,15.097,0.052,5,14.503,0.11,5,14.336,0.091,5, , ,0, , ,0
182.971886,0.264,32.732815,0.262,15.91,0.083,5,16.767,0.099,5, , ,0,16.348,0.085,6,15.57,0.1,6,15.346,0.172,6, , ,0, , ,0
182.976393,0.216,33.079621,0.26,15.643,0.074,5,16.318,0.078,5, , ,0,15.991,0.056,5,15.469,0.092,5,15.407,0.138,5, , ,0, , ,0
182.979141,0.472,33.064958,0.445,17.235,0.198,2,17.893,0.046,2, , ,0,17.698,0.213,5,17.082,0.103,5, , ,0, , ,0, , ,0
182.984063,0.125,32.811542,0.128,14.363,0.039,6,15.034,0.091,6, , ,0,14.727,0.086,6,14.206,0.118,6,14.066,0.088,6, , ,0, , ,0
182.985308,0.338,32.72394,0.301,16.005,0.067,5,16.948,0.068,5, , ,0,16.484,0.055,5,15.715,0.107,5,15.468,0.162,5, , ,0, , ,0
182.985657,0.29,32.510056,0.38, , ,0, , ,0, , ,0,17.924,0.018,3,17.211,0.094,3, , ,0, , ,0, , ,0
182.985895,0.593,32.631953,0.312,16.621,0.136,3,17.67,0.131,3, , ,0,17.261,0.053,5,15.914,0.142,5,15.291,0.175,5, , ,0, , ,0
182.985986,0.347,33.113402,0.32,16.396,0.051,5,17.065,0.07,5, , ,0,16.709,0.053,5,16.228,0.111,5,16.001,0.154,5, , ,0, , ,0
182.986202,0.441,32.863268,0.253, , ,0, , ,0, , ,0,18.359,0.321,2,17.348,0.031,2, , ,0, , ,0, , ,0
182.989883,0.37,32.624474,0.382, , ,0, , ,0, , ,0,17.852,0.123,3,16.675,0.034,3,15.497,0.114,3, , ,0, , ,0
182.9932,0.406,33.105723,0.254,16.045,0.075,4,17.116,0.166,4, , ,0,16.703,0.068,5,15.569,0.08,5,15.146,0.077,5, , ,0, , ,0
182.993391,0.543,33.042367,0.312,16.953,0.185,3,17.461,0.157,3, , ,0,17.169,0.107,6,16.536,0.087,6,16.208,0.087,3, , ,0, , ,0
182.999204,0.078,32.464913,0.081,14.188,0.024,5,14.828,0.054,5, , ,0,14.525,0.049,5,14.035,0.085,5,13.896,0.077,5, , ,0, , ,0
183.002529,0.196,32.845962,0.149,15.296,0.071,5,16.165,0.072,5, , ,0,15.72,0.049,5,14.959,0.099,5,14.704,0.076,5, , ,0, , ,0
183.005883,0.141,32.780434,0.09,13.839,0.058,6,15.025,0.075,6, , ,0,14.519,0.096,6,13.354,0.109,6,12.951,0.104,6, , ,0, , ,0
183.006206,0.09,32.642546,0.064,13.769,0.045,5,14.381,0.046,5, , ,0,14.085,0.053,5,13.62,0.096,5,13.487,0.065,5, , ,0, , ,0
183.007033,0.151,32.708462,0.161,14.999,0.043,5,15.841,0.07,5, , ,0,15.415,0.063,5,14.726,0.091,5,14.475,0.104,5, , ,0, , ,0
183.008831,0.081,32.563562,0.079,13.694,0.031,5,14.429,0.044,5, , ,0,14.074,0.052,5,13.503,0.095,5,13.344,0.072,5, , ,0, , ,0
183.010503,0.224,32.731555,0.225,14.529,0.032,5,15.301,0.052,5, , ,0,14.918,0.081,6,14.281,0.103,6,14.076,0.079,6, , ,0, , ,0
