radeg,"raerr("")",decdeg,"decerr("")",Johnson_V (V),Verr,Vnobs,Johnson_B (B),Berr,Bnobs,Sloan_u (SU),SUerr,SUnobs,Sloan_g (SG),SGerr,SGnobs,Sloan_r (SR),SRerr,SRnobs,Sloan_i (SI),SIerr,SInobs,Sloan_z (SZ),SZerr,SZnobs,PanSTARRS_Y (Y),Yerr,Ynobs
183.011859,0.067,33.02863,0.071,12.614,0.048,7,13.339,0.138,7, , ,0,13.003,0.137,7,12.444,0.102,7,12.329,0.095,7, , ,0, , ,0
183.012366,0.757,32.982956,0.335,17.076,0.152,3,17.601,0.041,3, , ,0,17.324,0.187,6,16.703,0.141,6,16.28,0.131,3, , ,0, , ,0
183.013615,0.194,32.68275,0.134,14.452,0.043,5,15.968,0.097,5, , ,0,15.28,0.06,5,13.854,0.101,5,13.132,0.088,5, , ,0, , ,0
183.018865,0.311,32.73471,0.481,15.742,0.045,3,16.637,0.105,3, , ,0,16.184,0.1,6,15.352,0.12,6,14.994,0.04,4, , ,0, , ,0
183.02977,0.4,32.555308,0.399,16.337,0.094,3,17.419,0.083,3, , ,0,16.935,0.07,6,15.959,0.067,6,15.627,0.105,5, , ,0, , ,0
183.031046,0.078,32.51051,0.048,11.258,0.043,6,11.871,0.115,6, , ,0,11.581,0.117,6,11.121,0.1,6,11.056,0.078,6, , ,0, , ,0
183.033466,0.315,33.115464,0.702, , ,0, , ,0, , ,0,18.178,0.174,4,16.966,0.15,4,16.353,0.048,2, , ,0, , ,0
183.035119,0.107,32.837703,0.084,13.76,0.054,7,14.394,0.141,7, , ,0,14.089,0.136,7,13.58,0.097,7,13.476,0.085,7, , ,0, , ,0
183.038912,0.124,32.873864,0.131,15.063,0.061,6,15.889,0.127,6, , ,0,15.491,0.126,7,14.787,0.091,7,14.545,0.11,7, , ,0, , ,0
183.040325,0.18,32.677752,0.183,15.53,0.043,6,16.407,0.163,6, , ,0,15.946,0.116,6,15.26,0.111,6,15.081,0.085,6, , ,0, , ,0
183.042152,0.421,32.755931,0.457,16.469,0.03,6,17.061,0.175,6, , ,0,16.763,0.142,6,16.264,0.124,6,16.216,0.08,3, , ,0, , ,0
183.044461,0.348,32.796167,0.397,16.216,0.093,6,16.685,0.152,6, , ,0,16.456,0.143,7,16.034,0.161,7,16.122,0.345,6, , ,0, , ,0
183.051783,0.101,32.713572,0.049,11.074,0.043,6,12.223,0.107,6, , ,0,11.667,0.11,6,10.716,0.105,6,10.404,0.085,6, , ,0, , ,0
183.057297,0.077,32.988032,0.086,13.52,0.052,7,14.226,0.12,7, , ,0,13.895,0.123,7,13.345,0.102,7,13.191,0.109,7, , ,0, , ,0
183.058327,0.144,33.101462,0.069,10.988,0.053,7,12.003,0.113,7, , ,0,11.532,0.121,7,10.706,0.11,7,10.459,0.108,7, , ,0, , ,0
183.059959,0.07,32.534182,0.167,12.24,0.041,6,12.984,0.106,6, , ,0,12.634,0.105,6,12.036,0.101,6,11.911,0.079,6, , ,0, , ,0
183.064367,0.179,33.024017,0.177,14.4,0.043,7,15.402,0.127,7, , ,0,14.944,0.125,7,14.035,0.115,7,13.78,0.104,7, , ,0, , ,0
183.07187,0.351,32.751904,0.446,16.141,0.061,4,17.746,0.117,4, , ,0,16.994,0.179,7,15.531,0.111,7,14.629,0.098,7, , ,0, , ,0
183.078737,0.491,33.094843,0.441,16.449,0.129,6,17.462,0.144,6, , ,0,16.984,0.16,8,16.25,0.114,8,15.793,0.185,8, , ,0, , ,0
183.079646,0.185,32.870041,0.171,14.296,0.044,9,14.887,0.134,9, , ,0,14.577,0.125,9,14.114,0.091,9,14.021,0.089,9, , ,0, , ,0
183.0801,0.65,32.923406,0.956,16.598,0.133,5,17.335,0.233,5, , ,0,17.019,0.07,7,16.36,0.114,7,16.05,0.223,7, , ,0, , ,0
183.081717,0.135,33.109039,0.616, , ,0, , ,0, , ,0,18.267,0.158,1,17.656,0.247,1, , ,0, , ,0, , ,0
183.08479,0.417,32.37315,0.438,17.571,0.204,1,17.836,0.185,1, , ,0,17.839,0.088,5,17.083,0.144,5,16.524,0.313,1, , ,0, , ,0
183.087645,0.517,33.095286,0.366,15.882,0.079,9,16.551,0.133,9, , ,0,16.213,0.123,10,15.715,0.109,10,15.59,0.166,10, , ,0, , ,0
183.091794,0.368,32.874989,0.362,15.755,0.076,7,17.13,0.162,7, , ,0,16.488,0.143,11,15.041,0.098,11,14.303,0.109,11, , ,0, , ,0
183.092585,0.557,32.562482,0.332,16.277,0.144,8,17.128,0.149,8, , ,0,16.714,0.136,8,15.972,0.141,8,15.63,0.145,8, , ,0, , ,0
183.096941,0.32,32.68383,0.494, , ,0, , ,0, , ,0,18.258,0.198,4,17.01,0.07,4,16.145,0.115,3, , ,0, , ,0
183.098049,0.598,32.996057,0.568,16.107,0.104,11,17.081,0.119,11, , ,0,16.548,0.119,13,15.777,0.103,13,15.568,0.152,13, , ,0, , ,0
183.101488,0.552,32.75943,0.587,17.535,0.204,4,17.829,0.128,4, , ,0,17.735,0.197,9,17.067,0.252,9,16.536,0.299,1, , ,0, , ,0
183.102041,0.912,32.397021,0.374, , ,0, , ,0, , ,0,17.687,0.159,1,17.586,0.314,1, , ,0, , ,0, , ,0
183.106418,0.194,33.010675,0.178,12.612,0.073,16,13.198,0.107,16, , ,0,12.89,0.116,16,12.473,0.102,16,12.364,0.103,16, , ,0, , ,0
183.107659,0.517,32.965797,0.482,16.314,0.119,13,16.91,0.141,13, , ,0,16.672,0.109,15,16.15,0.127,15,16.012,0.264,13, , ,0, , ,0
183.107918,0.557,32.675064,0.383,16.173,0.097,11,17.34,0.146,11, , ,0,16.784,0.124,13,15.763,0.111,13,15.478,0.119,13, , ,0, , ,0
183.110327,0.328,33.025463,0.241,14.201,0.07,16,15.135,0.102,16, , ,0,14.67,0.113,16,13.886,0.106,16,13.626,0.102,16, , ,0, , ,0
183.116622,0.586,32.688716,0.894, , ,0, , ,0, , ,0,18.502,0.078,2,17.26,0.111,2, , ,0, , ,0, , ,0
183.117926,0.541,32.927969,0.372,15.563,0.077,16,16.584,0.142,16, , ,0,16.108,0.119,15,15.149,0.105,15,14.786,0.116,15, , ,0, , ,0
183.124995,0.301,32.850928,0.263,14.595,0.07,15,15.296,0.097,15, , ,0,14.923,0.103,15,14.381,0.102,15,14.224,0.132,15, , ,0, , ,0
183.12796,0.482,33.064306,0.343,15.96,0.092,11,17.194,0.133,11, , ,0,16.659,0.119,16,15.455,0.112,16,14.949,0.136,15, , ,0, , ,0
183.129027,0.588,32.472685,0.331, , ,0, , ,0, , ,0,17.966,0.184,1,17.371,0.272,1, , ,0, , ,0, , ,0
183.134065,0.576,32.524946,0.398,15.357,0.059,15,16.029,0.115,15, , ,0,15.703,0.095,15,15.149,0.106,15,14.913,0.096,15, , ,0, , ,0
183.138007,0.234,33.011924,0.14,11.706,0.074,16,12.879,0.095,16, , ,0,12.277,0.118,16,11.358,0.101,16,11.041,0.102,16, , ,0, , ,0
183.139078,0.468,32.887025,0.379,15.154,0.076,16,15.894,0.109,16, , ,0,15.499,0.099,15,14.936,0.102,15,14.788,0.133,15, , ,0, , ,0
183.139235,0.193,32.403434,0.162,13.472,0.065,15,14.284,0.088,15, , ,0,13.873,0.09,15,13.254,0.094,15,13.078,0.097,15, , ,0, , ,0
183.140794,0.575,32.862684,0.623,17.465,0.034,2,17.951,0.03,2, , ,0,17.772,0.097,7,17.295,0.282,7,16.507,0.292,1, , ,0, , ,0
183.142579,0.406,32.909725,0.442,15.541,0.079,15,16.676,0.142,15, , ,0,16.142,0.126,15,15.075,0.108,15,14.669,0.123,15, , ,0, , ,0
183.142718,0.197,32.93854,0.229,14.338,0.072,15,15.081,0.106,15, , ,0,14.701,0.12,15,14.114,0.103,15,13.917,0.105,15, , ,0, , ,0
183.152288,0.501,32.411989,0.493,16.833,0.167,7,17.699,0.265,7, , ,0,17.293,0.141,14,16.639,0.142,14,16.373,0.201,5, , ,0, , ,0
183.153996,0.633,32.781576,0.386,16.01,0.117,15,16.64,0.207,15, , ,0,16.302,0.13,15,15.849,0.117,15,15.803,0.162,15, , ,0, , ,0
183.160066,0.671,33.109823,0.534,16.439,0.15,7,17.306,0.11,7, , ,0,16.798,0.114,13,16.134,0.169,12,15.702,0.155,10, , ,0, , ,0
183.163584,0.213,32.388352,0.181,10.696,0.067,15,11.319,0.087,15, , ,0,11.012,0.089,15,10.569,0.095,15,10.446,0.09,15, , ,0, , ,0
183.166195,0.219,32.510098,0.163,12.767,0.066,15,13.403,0.086,15, , ,0,13.078,0.089,15,12.625,0.097,15,12.494,0.088,15, , ,0, , ,0
183.169495,0.187,32.885082,0.208,13.178,0.068,16,14.018,0.1,16, , ,0,13.591,0.115,16,12.936,0.098,16,12.726,0.112,16, , ,0, , ,0
183.171107,0.308,32.455313,0.297,14.777,0.068,15,15.721,0.094,15, , ,0,15.262,0.096,15,14.462,0.086,15,14.188,0.103,15, , ,0, , ,0
183.175447,0.731,33.047543,0.637,16.447,0.129,5,17.179,0.081,5, , ,0,16.804,0.123,14,16.084,0.108,14,15.832,0.162,11, , ,0, , ,0
183.184226,0.419,32.833751,0.455, , ,0, , ,0, , ,0,18.039,0.124,2,17.499,0.241,2, , ,0, , ,0, , ,0
183.185637,0.633,32.623516,0.393,15.978,0.121,15,16.574,0.151,15, , ,0,16.269,0.096,15,15.792,0.133,15,15.742,0.211,14, , ,0, , ,0
183.189154,0.3,32.828457,0.066, , ,0, , ,0, , ,0,18.007,0.12,1,17.41,0.19,1, , ,0, , ,0, , ,0
183.190737,0.624,32.4233,0.451,17.024,0.126,7,17.622,0.214,7, , ,0,17.349,0.205,14,16.807,0.167,14,16.368,0.225,1, , ,0, , ,0
183.190876,0.556,32.4436,0.51,17.184,0.071,2,18.193,0.136,2, , ,0,17.778,0.161,11,16.53,0.218,11,16.03,0.208,9, , ,0, , ,0
183.193598,0.555,33.045381,0.285,15.311,0.067,13,16.395,0.12,13, , ,0,15.881,0.102,15,14.862,0.1,15,14.544,0.124,15, , ,0, , ,0
183.1941,0.486,32.482305,0.419, , ,0, , ,0, , ,0,17.939,0.131,6,16.765,0.192,5,15.851,0.21,6, , ,0, , ,0
183.197723,0.5,32.457974,0.487,16.947,0.149,8,17.605,0.223,8, , ,0,17.165,0.096,15,16.68,0.149,15,16.219,0.092,7, , ,0, , ,0
183.201585,0.683,32.67688,0.418,17.008,0.131,2,17.918,0.135,2, , ,0,17.691,0.137,11,16.373,0.155,11,15.817,0.28,10, , ,0, , ,0
183.202305,0.876,32.971911,0.86, , ,0, , ,0, , ,0,18.655,0.227,1,17.246,0.177,1, , ,0, , ,0, , ,0
183.203821,0.463,32.661777,0.589,16.645,0.049,4,17.499,0.067,4, , ,0,17.043,0.15,15,16.185,0.135,15,15.747,0.243,15, , ,0, , ,0
183.205113,0.589,32.764116,0.516,17.172,0.151,1,18.388,0.295,1, , ,0,17.776,0.227,12,16.375,0.121,12,15.749,0.167,12, , ,0, , ,0
183.205443,0.426,33.092736,0.431,16.818,0.109,1,18.076,0.225,1, , ,0,17.587,0.154,13,16.24,0.15,13,15.532,0.167,13, , ,0, , ,0
183.207986,0.752,32.893665,0.438, , ,0, , ,0, , ,0,18.088,0.142,8,16.824,0.135,8,16.251,0.261,5, , ,0, , ,0
183.208485,0.553,32.678001,0.4,17.225,0.098,4,17.913,0.128,4, , ,0,17.6,0.177,9,17.021,0.181,9,16.507,0.282,1, , ,0, , ,0
183.214449,0.621,32.80616,0.544,16.484,0.123,8,17.256,0.227,8, , ,0,16.937,0.151,15,16.274,0.141,15,16.016,0.192,11, , ,0, , ,0
183.216116,0.487,33.081654,0.459,16.645,0.075,5,18.019,0.241,5, , ,0,17.286,0.176,15,16.202,0.148,15,15.676,0.263,13, , ,0, , ,0
183.219515,0.587,32.37514,0.494,16.64,0.081,10,17.255,0.098,10, , ,0,16.951,0.123,14,16.412,0.14,14,16.275,0.215,10, , ,0, , ,0
183.219774,0.503,32.921599,0.425,16.905,0.062,4,18.055,0.221,4, , ,0,17.427,0.119,13,16.423,0.165,13,15.997,0.168,12, , ,0, , ,0
183.222129,0.172,32.598533,0.182,12.964,0.061,15,13.836,0.087,15, , ,0,13.4,0.091,15,12.735,0.102,15,12.56,0.09,15, , ,0, , ,0
183.224232,0.602,32.679141,0.225, , ,0, , ,0, , ,0,18.613,0.15,3,17.197,0.121,3, , ,0, , ,0, , ,0
183.225525,0.76,32.407426,0.501,17.674,0.226,1,18.113,0.222,1, , ,0,18.032,0.109,6,17.149,0.088,6,16.198,0.225,1, , ,0, , ,0
183.230755,0.647,32.837869,0.466,16.279,0.103,7,17.591,0.23,7, , ,0,16.868,0.138,14,15.756,0.121,13,15.231,0.114,14, , ,0, , ,0
183.236001,0.391,32.709482,0.37,15.615,0.081,14,17.093,0.129,14, , ,0,16.428,0.11,15,15.045,0.118,15,13.763,0.114,15, , ,0, , ,0
183.239932,0.366,32.621627,0.279,14.96,0.063,15,15.719,0.105,15, , ,0,15.303,0.09,15,14.753,0.106,15,14.518,0.097,15, , ,0, , ,0
183.240286,0.344,33.082425,0.271,14.624,0.064,16,15.62,0.107,16, , ,0,15.141,0.123,16,14.244,0.103,16,13.942,0.109,16, , ,0, , ,0
183.240656,0.561,32.560742,0.294,15.226,0.084,15,16.222,0.083,15, , ,0,15.755,0.1,15,14.906,0.101,15,14.547,0.109,15, , ,0, , ,0
183.243297,0.626,32.957354,0.535,16.767,0.148,11,17.271,0.134,11, , ,0,17.132,0.118,14,16.626,0.177,13,16.384,0.201,4, , ,0, , ,0
183.249078,0.488,32.929982,0.409,16.53,0.116,5,17.916,0.305,5, , ,0,17.274,0.164,15,15.918,0.114,15,15.219,0.156,14, , ,0, , ,0
183.250064,0.416,32.444837,0.227,14.89,0.069,15,15.715,0.095,15, , ,0,15.286,0.088,15,14.618,0.107,15,14.419,0.099,15, , ,0, , ,0
183.251705,0.556,33.055213,0.383,16.676,0.132,6,17.605,0.211,6, , ,0,17.124,0.199,15,16.025,0.141,15,15.596,0.153,13, , ,0, , ,0
183.253954,0.282,33.081579,0.2,14.475,0.068,15,15.377,0.099,15, , ,0,14.93,0.116,16,14.157,0.094,16,13.931,0.1,16, , ,0, , ,0
183.255607,0.82,33.040186,0.396,16.012,0.093,11,17.168,0.209,11, , ,0,16.715,0.127,15,15.372,0.123,15,14.775,0.121,15, , ,0, , ,0
183.257799,0.411,32.904095,0.446, , ,0, , ,0, , ,0,17.836,0.205,10,16.511,0.118,10,15.871,0.206,10, , ,0, , ,0
183.260207,0.631,32.631414,0.486,17.329,0.142,5,17.737,0.223,5, , ,0,17.622,0.218,10,16.815,0.123,10,16.131,0.261,1, , ,0, , ,0
183.266205,0.702,33.070157,0.534,16.385,0.081,11,17.087,0.11,11, , ,0,16.781,0.126,15,16.204,0.126,15,16.166,0.325,13, , ,0, , ,0
183.266646,0.907,32.61375,0.283, , ,0, , ,0, , ,0,17.666,0.154,1,17.345,0.222,1, , ,0, , ,0, , ,0
183.268686,0.567,32.712017,0.544, , ,0, , ,0, , ,0,18.525,0.16,2,17.27,0.001,2,16.089,0.197,1, , ,0, , ,0
183.269893,0.455,32.665706,0.327,16.502,0.065,4,17.812,0.223,4, , ,0,17.235,0.145,15,15.855,0.153,14,14.923,0.158,15, , ,0, , ,0
183.270133,0.29,32.557439,0.23,13.541,0.063,15,14.216,0.085,15, , ,0,13.872,0.091,15,13.387,0.094,15,13.258,0.092,15, , ,0, , ,0
183.270795,0.145,32.590658,0.176,12.901,0.063,15,13.639,0.087,15, , ,0,13.268,0.089,15,12.721,0.097,15,12.566,0.094,15, , ,0, , ,0
183.274553,0.457,32.638475,0.291,15.282,0.063,15,15.893,0.126,15, , ,0,15.575,0.093,15,15.111,0.096,15,14.976,0.132,15, , ,0, , ,0
183.276536,0.537,32.800124,0.449,15.772,0.111,14,16.823,0.137,14, , ,0,16.244,0.148,15,15.441,0.121,15,15.035,0.095,14, , ,0, , ,0
183.279101,0.733,32.961501,0.4,15.467,0.08,15,16.376,0.085,15, , ,0,15.932,0.107,15,15.183,0.109,15,14.976,0.16,15, , ,0, , ,0
183.280535,0.672,32.785257,0.547,16.744,0.195,10,17.329,0.299,10, , ,0,17.045,0.134,12,16.534,0.138,12,16.367,0.09,5, , ,0, , ,0
183.288871,0.43,32.596415,0.383,15.193,0.085,12,16.117,0.119,12, , ,0,15.658,0.078,13,14.845,0.095,13,14.409,0.12,13, , ,0, , ,0
183.294825,0.549,32.708078,0.451,16.495,0.075,7,17.611,0.233,7, , ,0,17.009,0.135,13,16.039,0.128,13,15.673,0.167,13, , ,0, , ,0
183.296009,0.424,33.027547,0.317,15.153,0.067,14,16.269,0.129,14, , ,0,15.75,0.098,14,14.711,0.115,14,14.334,0.141,14, , ,0, , ,0
183.297411,0.648,32.899344,0.39,15.602,0.074,12,16.512,0.11,12, , ,0,16.075,0.099,13,15.327,0.107,13,15.125,0.165,13, , ,0, , ,0
183.298946,0.476,32.7967,0.326,15.569,0.092,14,16.241,0.123,14, , ,0,15.875,0.108,14,15.335,0.122,14,15.152,0.14,14, , ,0, , ,0
183.299431,0.437,32.63628,0.443,15.269,0.065,13,16.306,0.082,13, , ,0,15.767,0.093,13,14.972,0.099,13,14.595,0.104,13, , ,0, , ,0
183.299657,0.568,32.90302,0.471,16.643,0.037,7,17.213,0.17,7, , ,0,16.943,0.151,12,16.589,0.141,12,15.987,0.196,3, , ,0, , ,0
183.300191,0.269,32.818806,0.217,14.563,0.063,14,15.688,0.11,14, , ,0,15.152,0.109,14,14.11,0.114,14,13.729,0.105,14, , ,0, , ,0
183.300304,0.666,32.978114,0.427,16.728,0.135,8,17.239,0.246,8, , ,0,16.984,0.102,12,16.628,0.148,12,16.404,0.19,5, , ,0, , ,0
183.310024,0.656,33.047572,0.414,15.891,0.091,11,16.537,0.107,11, , ,0,16.146,0.103,13,15.662,0.121,13,15.414,0.141,13, , ,0, , ,0
183.312023,0.583,32.871468,0.469,16.767,0.066,6,17.454,0.276,6, , ,0,17.164,0.139,11,16.483,0.164,11,16.065,0.207,11, , ,0, , ,0
183.313027,0.657,32.437065,0.571, , ,0, , ,0, , ,0,17.527,0.191,9,16.589,0.136,8,15.905,0.202,5, , ,0, , ,0
183.316037,0.479,32.93608,0.224,15.035,0.071,13,16.012,0.116,13, , ,0,15.512,0.102,13,14.671,0.088,13,14.374,0.093,13, , ,0, , ,0
183.317059,0.803,32.759883,1.261,17.264,0.15,2,17.81,0.163,2, , ,0,17.48,0.073,1,17.011,0.121,1, , ,0, , ,0, , ,0
183.317957,0.568,33.018432,0.443,16.164,0.089,10,16.791,0.112,10, , ,0,16.489,0.143,10,16.011,0.12,10,15.748,0.18,9, , ,0, , ,0
183.319373,0.312,32.446126,0.209,14.612,0.069,12,15.635,0.115,12, , ,0,15.105,0.066,12,14.21,0.093,12,13.823,0.114,12, , ,0, , ,0
183.335638,0.743,32.747288,0.876,16.793,0.027,2,17.614,0.033,2, , ,0,17.339,0.12,3,16.737,0.038,3, , ,0, , ,0, , ,0
183.336527,0.591,32.674138,0.377, , ,0, , ,0, , ,0,18.11,0.084,3,17.131,0.077,3, , ,0, , ,0, , ,0
183.338939,0.798,32.624558,0.295,15.604,0.085,12,16.301,0.124,12, , ,0,15.911,0.086,12,15.38,0.089,12,15.226,0.13,12, , ,0, , ,0
183.348147,0.54,32.518946,0.439,16.799,0.121,7,17.282,0.237,7, , ,0,16.951,0.087,11,16.624,0.183,11,16.243,0.155,4, , ,0, , ,0
183.358761,0.027,32.905156,0.041, , ,0, , ,0, , ,0,18.602,0.194,1,17.183,0.14,1, , ,0, , ,0, , ,0
183.365321,0.498,32.811027,0.311,15.425,0.106,13,16.622,0.122,13, , ,0,16.029,0.103,13,14.893,0.109,13,14.455,0.11,13, , ,0, , ,0
183.367191,0.841,32.948176,0.489, , ,0, , ,0, , ,0,17.583,0.184,4,16.957,0.245,4, , ,0, , ,0, , ,0
183.369153,0.604,32.698663,0.479,16.863,0.104,6,17.483,0.251,6, , ,0,17.118,0.134,10,16.771,0.156,10,16.318,0.171,3, , ,0, , ,0
183.370581,0.596,32.952346,0.319,15.527,0.1,13,16.115,0.099,13, , ,0,15.79,0.078,12,15.361,0.1,12,15.215,0.136,12, , ,0, , ,0
183.377364,0.748,32.471658,0.485,17.266,0.097,3,17.991,0.354,3, , ,0,17.541,0.207,8,17.008,0.088,8, , ,0, , ,0, , ,0
183.378684,0.752,32.74378,0.45,17.149,0.032,3,17.737,0.217,3, , ,0,17.467,0.118,10,17.072,0.182,10, , ,0, , ,0, , ,0
183.379403,0.398,32.990117,0.211,14.529,0.063,13,15.066,0.087,13, , ,0,14.747,0.096,13,14.377,0.091,13,14.262,0.091,13, , ,0, , ,0
183.386938,0.39,32.716792,0.273,14.656,0.066,12,15.701,0.102,12, , ,0,15.142,0.071,12,14.266,0.088,12,13.9,0.089,12, , ,0, , ,0
183.388595,0.671,32.842657,0.285,15.201,0.055,11,15.834,0.07,11, , ,0,15.483,0.101,13,14.996,0.089,13,14.794,0.109,13, , ,0, , ,0
183.399961,0.525,32.935573,0.21, , ,0, , ,0, , ,0,18.038,0.082,2,17.094,0.08,2, , ,0, , ,0, , ,0
183.405174,0.31,32.66397,0.198,13.867,0.066,12,14.094,0.078,12, , ,0,13.917,0.066,12,13.871,0.076,12,13.942,0.09,12, , ,0, , ,0
183.405788,0.25,32.552092,0.164,13.371,0.069,12,14.077,0.061,12, , ,0,13.68,0.073,12,13.181,0.082,12,13.019,0.082,12, , ,0, , ,0
183.410252,0.336,32.943819,0.046,14.49,0.017,1,15.173,0.032,1, , ,0, , ,0, , ,0, , ,0, , ,0, , ,0
183.420326,1.249,32.521884,1.336,11.92,0.066,11,13.393,0.049,11, , ,0,12.684,0.069,12,11.336,0.09,12,10.592,0.095,12, , ,0, , ,0
183.423285,0.519,32.524361,0.357,12.607,0.068,11,14.11,0.075,11, , ,0,13.365,0.08,12,12.012,0.088,12,11.087,0.092,12, , ,0, , ,0
183.435454,0.212,32.65406,0.127,11.511,0.07,12,12.365,0.067,12, , ,0,11.903,0.069,12,11.264,0.085,12,10.985,0.085,12, , ,0, , ,0
183.438961,0.157,32.567898,0.133,12.249,0.067,12,12.825,0.071,12, , ,0,12.497,0.067,12,12.11,0.08,12,11.982,0.079,12, , ,0, , ,0
183.445276,0.659,32.875531,0.549,17.001,0.114,2,18.054,0.243,2, , ,0,17.739,0.145,8,16.458,0.163,8,15.877,0.169,8, , ,0, , ,0
183.445657,0.157,32.696815,0.152,12.507,0.066,12,13.504,0.063,12, , ,0,12.998,0.069,12,12.13,0.089,12,11.81,0.084,12, , ,0, , ,0
183.457102,0.399,32.65976,0.237,14.348,0.067,12,14.904,0.059,12, , ,0,14.576,0.07,12,14.204,0.085,12,14.076,0.099,12, , ,0, , ,0
183.46794,0.626,32.732038,0.473,16.907,0.128,7,17.477,0.222,7, , ,0,17.169,0.116,9,16.594,0.134,9,16.143,0.101,3, , ,0, , ,0
183.472385,0.387,32.698839,0.399, , ,0, , ,0, , ,0,18.04,0.117,1,17.214,0.153,1, , ,0, , ,0, , ,0
183.475629,0.408,32.659532,0.096, , ,0, , ,0, , ,0,18.763,0.219,1,17.622,0.215,1, , ,0, , ,0, , ,0
183.488202,0.48,32.768452,0.234,15.256,0.07,12,15.858,0.09,12, , ,0,15.509,0.059,12,15.112,0.087,12,15.007,0.109,12, , ,0, , ,0
