radeg,raerr("),decdeg,decerr("),Johnson_V (V),Verr,Vnobs,Johnson_B (B),Berr,Bnobs,Sloan_u (SU),SUerr,SUnobs,Sloan_g (SG),SGerr,SGnobs,Sloan_r (SR),SRerr,SRnobs,Sloan_i (SI),SIerr,SInobs,Sloan_z (SZ),SZerr,SZnobs,PanSTARRS_Y (Y),Yerr,Ynobs
172.496181,0.439,9.56233,0.28,17.14,0.151,1,18.362,0.296,1,NA,NA,0,18.101,0.218,3,16.737,0.155,3,15.908,0.26,3,NA,NA,0,NA,NA,0
172.496474,0.373,9.716931,0.075,NA,NA,0,NA,NA,0,NA,NA,0,18.76,0.338,1,17.384,0.241,1,NA,NA,0,NA,NA,0,NA,NA,0
172.498223,0.117,9.776078,0.124,12.013,0.044,5,12.656,0.107,5,NA,NA,0,12.283,0.046,5,11.843,0.043,5,11.727,0.025,5,11.768,0.065,3,NA,NA,0
172.49836,0.42,9.108435,0.318,16.636,0.083,3,17.537,0.124,3,NA,NA,0,17.199,0.027,4,16.374,0.075,4,15.888,0.285,4,NA,NA,0,NA,NA,0
172.499426,0.491,9.575647,0.226,NA,NA,0,NA,NA,0,NA,NA,0,18.277,0.142,2,17.019,0.114,2,16.174,0.192,2,NA,NA,0,NA,NA,0
172.500557,0.498,9.19135,0.307,16.573,0.064,3,17.651,0.149,3,NA,NA,0,17.106,0.071,4,16.291,0.064,4,16.088,0.112,4,NA,NA,0,NA,NA,0
172.501002,0.119,9.677009,0.135,12.453,0.037,5,13.271,0.104,5,NA,NA,0,12.828,0.041,5,12.206,0.055,5,11.98,0.037,5,11.884,0.04,3,NA,NA,0
172.501466,0.325,9.55307,0.362,16.473,0.077,4,17.128,0.145,4,NA,NA,0,16.731,0.025,4,16.345,0.048,4,16.028,0.09,2,NA,NA,0,NA,NA,0
172.501534,0.268,9.018754,0.199,15.567,0.028,4,16.398,0.085,4,NA,NA,0,15.944,0.019,4,15.364,0.051,4,15.119,0.048,4,NA,NA,0,NA,NA,0
172.506063,0.386,9.663153,0.476,18.17,0.378,1,18.343,0.303,1,NA,NA,0,18.058,0.147,1,17.77,0.288,1,NA,NA,0,NA,NA,0,NA,NA,0
172.506842,0.121,9.748556,0.106,11.233,0.03,5,12.43,0.099,5,NA,NA,0,11.784,0.044,5,10.886,0.049,8,10.531,0.049,8,10.376,0.04,3,NA,NA,0
172.507167,0.473,9.565433,0.352,17.294,0.022,2,18.045,0.21,2,NA,NA,0,17.737,0.091,3,17.086,0.208,3,NA,NA,0,NA,NA,0,NA,NA,0
172.509948,0.768,9.621181,0.261,NA,NA,0,NA,NA,0,NA,NA,0,18.068,0.138,1,17.298,0.17,1,NA,NA,0,NA,NA,0,NA,NA,0
172.510517,0.125,9.372985,0.087,NA,NA,0,NA,NA,0,NA,NA,0,18.282,0.167,1,17.52,0.221,1,NA,NA,0,NA,NA,0,NA,NA,0
172.510615,0.287,9.817349,0.305,14.407,0.035,4,15.225,0.12,4,NA,NA,0,14.76,0.055,4,14.172,0.048,4,14.005,0.031,4,13.732,0.22,1,NA,NA,0
172.51142,0.536,9.404223,0.432,17.137,0.022,2,17.754,0.141,2,NA,NA,0,17.388,0.092,4,16.99,0.141,4,16.28,0.012,2,NA,NA,0,NA,NA,0
172.512158,0.133,9.784651,0.114,11.048,0.038,5,11.711,0.106,5,NA,NA,0,11.333,0.043,5,10.891,0.051,8,10.741,0.051,8,10.71,0.007,3,NA,NA,0
172.512747,0.257,8.965545,0.248,14.461,0.024,4,15.267,0.076,4,NA,NA,0,14.785,0.025,4,14.242,0.03,4,14.027,0.047,4,NA,NA,0,NA,NA,0
172.513673,0.442,8.999314,0.325,16.667,0.033,3,17.543,0.117,3,NA,NA,0,17.125,0.023,4,16.303,0.021,4,16.016,0.089,4,NA,NA,0,NA,NA,0
172.519023,0.202,8.955212,0.334,NA,NA,0,NA,NA,0,NA,NA,0,18.183,0.112,2,17.164,0.052,2,16.597,0.133,2,NA,NA,0,NA,NA,0
172.521641,0.415,9.628867,0.345,16.669,0.068,4,17.769,0.244,4,NA,NA,0,17.335,0.048,6,16.099,0.074,6,15.48,0.112,6,NA,NA,0,NA,NA,0
172.522546,0.512,9.104411,0.375,16.514,0.107,3,17.626,0.1,3,NA,NA,0,17.144,0.053,4,16.059,0.075,4,15.745,0.065,4,NA,NA,0,NA,NA,0
172.522679,0.483,9.693364,0.385,17.427,0.182,1,18.493,0.315,1,NA,NA,0,18.1,0.337,5,16.647,0.117,5,15.729,0.139,5,NA,NA,0,NA,NA,0
172.525398,0.076,8.994115,0.096,NA,NA,0,NA,NA,0,NA,NA,0,18.75,0.237,1,17.596,0.223,1,NA,NA,0,NA,NA,0,NA,NA,0
172.527077,0.454,9.595394,0.251,16.413,0.104,3,17.48,0.17,3,NA,NA,0,16.96,0.057,4,15.727,0.079,4,15.147,0.127,4,NA,NA,0,NA,NA,0
172.529063,0.162,9.72025,0.172,12.446,0.044,5,13.011,0.11,5,NA,NA,0,12.68,0.054,5,12.301,0.052,5,12.205,0.037,5,12.284,0.045,3,NA,NA,0
172.529366,0.157,9.760369,0.158,15.446,0.05,5,16.22,0.081,5,NA,NA,0,15.782,0.062,5,15.185,0.033,5,14.956,0.045,5,NA,NA,0,NA,NA,0
172.53078,0.469,9.332491,0.28,17.045,0.144,3,17.537,0.117,3,NA,NA,0,17.317,0.147,4,16.673,0.129,4,16.185,0.195,3,NA,NA,0,NA,NA,0
172.530781,1.161,9.277133,1.035,13.029,0.039,4,14.017,0.016,4,NA,NA,0,13.493,0.019,4,12.662,0.066,4,12.26,0.067,4,12.057,0.051,1,NA,NA,0
172.535727,0.267,9.115833,0.133,12.646,0.013,4,13.635,0.063,4,NA,NA,0,13.093,0.03,4,12.318,0.034,4,12.031,0.031,4,12.067,0.082,2,NA,NA,0
172.535956,0.417,8.955423,0.565,NA,NA,0,NA,NA,0,NA,NA,0,18.133,0.127,3,17.315,0.141,3,NA,NA,0,NA,NA,0,NA,NA,0
172.537702,0.467,9.4216,0.363,13.973,0.027,4,15.025,0.07,4,NA,NA,0,14.436,0.024,4,13.653,0.035,4,13.382,0.043,4,13.147,0.197,3,NA,NA,0
172.541178,0.566,9.796892,0.581,17.18,0.158,1,18.215,0.245,1,NA,NA,0,17.677,0.054,5,17.011,0.102,5,NA,NA,0,NA,NA,0,NA,NA,0
172.545118,0.752,8.919356,0.501,NA,NA,0,NA,NA,0,NA,NA,0,18.33,0.184,1,17.222,0.161,1,NA,NA,0,NA,NA,0,NA,NA,0
172.545566,0.426,9.044385,0.282,16.266,0.117,4,17.693,0.201,4,NA,NA,0,17.033,0.02,4,15.592,0.042,4,14.639,0.058,4,NA,NA,0,NA,NA,0
172.5466,0.316,8.941271,0.557,15.019,0.036,4,16.013,0.059,4,NA,NA,0,15.519,0.044,4,14.625,0.029,4,14.244,0.028,4,NA,NA,0,NA,NA,0
172.550278,0.201,9.500645,0.384,NA,NA,0,NA,NA,0,NA,NA,0,18.476,0.246,1,17.555,0.229,1,NA,NA,0,NA,NA,0,NA,NA,0
172.551141,0.465,9.687505,0.343,16.813,0.16,4,17.312,0.104,4,NA,NA,0,17.025,0.059,5,16.539,0.136,5,16.474,0.2,2,NA,NA,0,NA,NA,0
172.551203,0.543,8.881685,0.423,16.432,0.075,4,17.068,0.074,4,NA,NA,0,16.63,0.019,4,16.162,0.053,4,16.142,0.093,4,NA,NA,0,NA,NA,0
172.552077,0.185,9.538722,0.145,15.041,0.028,4,16.127,0.088,4,NA,NA,0,15.576,0.054,4,14.626,0.032,4,14.286,0.073,4,NA,NA,0,NA,NA,0
172.553682,0.45,9.855603,0.338,15.851,0.07,5,16.897,0.099,5,NA,NA,0,16.346,0.072,5,15.508,0.058,5,15.22,0.128,5,NA,NA,0,NA,NA,0
172.555666,0.44,9.434786,0.4,16.535,0.044,4,17.416,0.103,4,NA,NA,0,16.936,0.053,4,16.235,0.069,4,15.948,0.189,4,NA,NA,0,NA,NA,0
172.555863,0.466,8.927728,0.382,17.49,0.044,2,17.933,0.008,2,NA,NA,0,17.578,0.041,4,17.285,0.08,4,NA,NA,0,NA,NA,0,NA,NA,0
172.556081,1.044,9.463671,0.465,NA,NA,0,NA,NA,0,NA,NA,0,17.994,0.103,3,16.915,0.138,3,16.238,0.215,1,NA,NA,0,NA,NA,0
172.559228,0.415,9.369673,0.086,NA,NA,0,NA,NA,0,NA,NA,0,18.589,0.216,1,17.089,0.14,1,NA,NA,0,NA,NA,0,NA,NA,0
172.559837,0.47,9.175824,0.494,16.586,0.071,4,17.483,0.122,4,NA,NA,0,16.951,0.047,4,16.294,0.024,4,16.132,0.139,4,NA,NA,0,NA,NA,0
172.560397,0.683,9.137258,1.069,15.917,0.013,3,17.204,0.038,3,NA,NA,0,16.603,0.051,4,15.36,0.064,4,14.843,0.101,4,NA,NA,0,NA,NA,0
172.564208,0.485,9.629073,0.325,14.307,0.045,6,15.394,0.085,6,NA,NA,0,14.847,0.036,6,13.906,0.046,6,13.599,0.032,6,13.624,0.213,3,NA,NA,0
172.565747,0.476,9.351154,0.18,NA,NA,0,NA,NA,0,NA,NA,0,18.627,0.174,2,17.302,0.16,2,16.487,0.247,1,NA,NA,0,NA,NA,0
172.565856,0.242,9.044271,0.122,15.754,0.033,4,16.326,0.085,4,NA,NA,0,16.027,0.021,4,15.539,0.03,4,15.415,0.08,4,NA,NA,0,NA,NA,0
172.567041,0.634,9.381922,0.49,17.572,0.105,3,18.094,0.129,3,NA,NA,0,17.548,0.004,3,17.131,0.132,3,NA,NA,0,NA,NA,0,NA,NA,0
172.570663,0.27,9.437698,0.234,16.305,0.09,4,17.04,0.103,4,NA,NA,0,16.754,0.044,4,16.075,0.06,4,15.752,0.194,4,NA,NA,0,NA,NA,0
172.572195,0.542,9.660644,0.379,14.429,0.052,5,15.216,0.092,5,NA,NA,0,14.8,0.062,5,14.171,0.056,5,13.998,0.051,5,13.651,0.129,3,NA,NA,0
172.572386,0.252,9.609337,0.281,13.092,0.025,4,13.596,0.081,4,NA,NA,0,13.29,0.039,4,12.972,0.043,4,12.884,0.058,4,13.003,0.123,3,NA,NA,0
172.57259,0.251,9.537979,0.27,16.266,0.04,3,17.498,0.028,3,NA,NA,0,17.042,0.093,4,15.621,0.014,4,14.925,0.064,4,NA,NA,0,NA,NA,0
172.574253,0.15,8.924446,0.14,NA,NA,0,NA,NA,0,NA,NA,0,18.472,0.179,1,17.509,0.195,1,NA,NA,0,NA,NA,0,NA,NA,0
172.575238,0.367,9.722338,0.101,15.577,0.041,1,16.265,0.056,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
172.575451,0.282,9.051247,0.203,15.935,0.061,4,16.618,0.07,4,NA,NA,0,16.229,0.025,4,15.789,0.039,4,15.615,0.078,4,NA,NA,0,NA,NA,0
172.577877,0.217,9.300432,0.174,15.508,0.026,4,16.18,0.089,4,NA,NA,0,15.778,0.03,4,15.309,0.056,4,15.15,0.051,4,NA,NA,0,NA,NA,0
172.577935,0.499,9.532731,0.143,NA,NA,0,NA,NA,0,NA,NA,0,18.874,0.338,1,17.514,0.219,1,NA,NA,0,NA,NA,0,NA,NA,0
172.57972,0.328,9.070187,1.062,15.694,0.037,4,16.719,0.158,4,NA,NA,0,16.181,0.071,4,15.372,0.074,4,15.129,0.067,2,NA,NA,0,NA,NA,0
172.580781,0.6,9.465209,0.312,16.931,0.135,3,17.655,0.18,3,NA,NA,0,17.325,0.065,4,16.723,0.08,4,16.156,0.061,2,NA,NA,0,NA,NA,0
172.580836,0.587,9.777457,0.614,17.171,0.136,3,17.986,0.094,3,NA,NA,0,17.629,0.128,4,17.154,0.17,4,NA,NA,0,NA,NA,0,NA,NA,0
172.584119,0.504,9.433638,0.463,NA,NA,0,NA,NA,0,NA,NA,0,18.265,0.133,3,17.163,0.225,3,16.237,0.105,3,NA,NA,0,NA,NA,0
172.58466,0.735,9.124305,0.498,NA,NA,0,10.085,0.001,1,NA,NA,0,10.04,0.001,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
172.585702,0.346,9.567398,0.356,14.159,0.027,4,14.951,0.079,4,NA,NA,0,14.505,0.034,4,13.956,0.05,4,13.777,0.052,4,13.889,0.25,1,NA,NA,0
172.585839,0.457,9.258882,0.545,NA,NA,0,NA,NA,0,NA,NA,0,17.677,0.103,4,16.588,0.102,4,16.268,0.105,4,NA,NA,0,NA,NA,0
172.588112,0.745,9.027887,0.688,NA,NA,0,NA,NA,0,NA,NA,0,18.243,0.091,2,17.734,0.253,2,NA,NA,0,NA,NA,0,NA,NA,0
172.588121,0.542,9.769346,0.452,NA,NA,0,NA,NA,0,NA,NA,0,17.902,0.179,4,16.521,0.107,4,15.689,0.075,4,NA,NA,0,NA,NA,0
172.588667,0.394,9.407923,0.43,14.122,0.023,4,15.179,0.061,4,NA,NA,0,14.605,0.034,4,13.804,0.031,4,13.472,0.052,4,13.326,0.426,3,NA,NA,0
172.590871,0.283,9.173069,0.341,16.003,0.092,4,17.027,0.075,4,NA,NA,0,16.432,0.031,4,15.68,0.063,4,15.447,0.046,4,NA,NA,0,NA,NA,0
172.594231,0.463,9.772121,0.222,16.338,0.087,5,17.423,0.111,5,NA,NA,0,16.907,0.122,5,15.985,0.075,5,15.534,0.079,5,NA,NA,0,NA,NA,0
172.595344,0.502,8.990966,0.385,NA,NA,0,NA,NA,0,NA,NA,0,18.133,0.165,2,17.335,0.059,2,NA,NA,0,NA,NA,0,NA,NA,0
172.595558,0.456,9.004011,0.091,NA,NA,0,NA,NA,0,NA,NA,0,18.156,0.171,1,17.728,0.251,1,NA,NA,0,NA,NA,0,NA,NA,0
172.597539,0.284,9.270625,0.226,15.726,0.043,4,16.563,0.084,4,NA,NA,0,16.105,0.069,4,15.512,0.07,4,15.225,0.093,4,NA,NA,0,NA,NA,0
172.597948,0.378,9.087549,0.567,17.342,0.209,1,18.012,0.268,1,NA,NA,0,17.527,0.097,3,16.884,0.183,3,17.024,0.394,1,NA,NA,0,NA,NA,0
172.604273,0.515,9.297824,0.427,NA,NA,0,NA,NA,0,NA,NA,0,18.148,0.168,3,16.759,0.062,3,16.001,0.062,3,NA,NA,0,NA,NA,0
172.604547,0.327,9.108685,0.097,8.127,0.002,2,8.606,0.146,2,NA,NA,0,8.604,0.002,1,7.989,0.002,1,7.996,0.003,1,8.064,0.072,2,NA,NA,0
172.605883,0.474,9.842946,0.431,17.171,0.107,3,17.756,0.224,3,NA,NA,0,17.351,0.098,5,16.724,0.037,5,16.278,0.228,5,NA,NA,0,NA,NA,0
172.606674,0.399,9.8313,0.433,17.684,0.045,3,17.955,0.193,4,NA,NA,0,17.734,0.16,4,17.316,0.184,4,NA,NA,0,NA,NA,0,NA,NA,0
172.608705,0.252,9.694164,0.224,15.401,0.076,5,16.002,0.084,5,NA,NA,0,15.635,0.051,5,15.219,0.066,5,15.172,0.077,5,NA,NA,0,NA,NA,0
172.609308,0.401,8.990811,0.436,17.41,0.044,2,18.158,0.1,2,NA,NA,0,17.97,0.105,2,17.675,0.002,2,NA,NA,0,NA,NA,0,NA,NA,0
172.612811,0.404,8.981276,0.184,16.173,0.065,4,16.976,0.098,4,NA,NA,0,16.482,0.023,4,15.95,0.068,4,15.848,0.142,4,NA,NA,0,NA,NA,0
172.615328,0.303,9.563619,0.341,17.015,0.295,2,17.125,0.34,2,NA,NA,0,17.127,0.589,3,17.005,0.376,3,16.884,0.337,1,NA,NA,0,NA,NA,0
172.615591,0.266,9.769202,0.302,NA,NA,0,NA,NA,0,NA,NA,0,18.313,0.021,2,17.521,0.171,2,NA,NA,0,NA,NA,0,NA,NA,0
172.616612,0.422,9.550986,0.331,16.935,0.069,4,17.126,0.058,4,NA,NA,0,17.03,0.112,4,17.169,0.088,4,NA,NA,0,NA,NA,0,NA,NA,0
172.618348,0.669,9.470045,0.44,17.165,0.024,3,17.646,0.116,3,NA,NA,0,17.437,0.065,4,16.832,0.062,4,16.394,0.1,2,NA,NA,0,NA,NA,0
172.618616,0.153,9.759571,0.136,12.755,0.043,5,13.869,0.11,5,NA,NA,0,13.275,0.041,5,12.399,0.038,5,12.076,0.029,5,12.007,0.027,3,NA,NA,0
172.619023,0.283,9.189204,0.373,16.594,0.044,4,17.396,0.149,4,NA,NA,0,17.01,0.029,4,16.336,0.073,4,15.987,0.214,4,NA,NA,0,NA,NA,0
172.620036,0.445,9.136559,0.231,16.263,0.074,4,17.192,0.118,4,NA,NA,0,16.743,0.116,4,16.164,0.072,4,16.075,0.048,4,NA,NA,0,NA,NA,0
172.623621,1.014,9.388168,0.685,16.362,0.041,2,17.269,0.064,2,NA,NA,0,16.83,0.033,2,16.027,0.067,1,15.786,0.063,2,NA,NA,0,NA,NA,0
172.626222,0.358,9.739685,0.386,16.221,0.118,5,17.248,0.052,5,NA,NA,0,16.769,0.031,5,15.804,0.037,5,15.179,0.052,5,NA,NA,0,NA,NA,0
172.628232,0.734,9.535963,0.465,NA,NA,0,NA,NA,0,NA,NA,0,17.985,0.129,2,17.344,0.119,2,NA,NA,0,NA,NA,0,NA,NA,0
172.630575,0.338,9.336859,0.178,10.238,0.022,6,11.274,0.075,4,NA,NA,0,10.708,0.044,5,9.888,0.022,2,9.663,0.023,2,9.626,0.104,2,NA,NA,0
172.631499,0.488,8.900267,0.364,17.21,0.066,3,17.923,0.137,3,NA,NA,0,17.48,0.06,4,16.853,0.107,4,16.374,0.197,1,NA,NA,0,NA,NA,0
172.632344,0.366,9.27515,0.402,14.305,0.009,4,15.051,0.064,4,NA,NA,0,14.631,0.04,4,14.099,0.03,4,13.902,0.049,4,13.837,0.223,1,NA,NA,0
172.636234,0.486,9.403244,0.234,9.272,0.015,2,10.302,0.184,4,NA,NA,0,9.99,0.235,3,8.971,0.029,2,8.735,0.037,2,8.719,0.126,2,NA,NA,0
172.638494,0.215,9.486772,0.257,15.738,0.078,4,17.23,0.217,4,NA,NA,0,16.497,0.025,4,15.101,0.051,4,14.385,0.034,4,NA,NA,0,NA,NA,0
172.643199,0.363,9.272877,0.299,13.369,0.049,4,14.147,0.071,4,NA,NA,0,13.703,0.031,4,13.173,0.056,4,12.963,0.096,4,12.996,0.105,1,NA,NA,0
172.646396,0.478,9.54929,0.247,NA,NA,0,NA,NA,0,NA,NA,0,18.475,0.24,1,17.054,0.151,1,NA,NA,0,NA,NA,0,NA,NA,0
172.647599,0.538,9.01159,0.503,NA,NA,0,NA,NA,0,NA,NA,0,18.233,0.209,3,16.875,0.094,3,16.084,0.166,3,NA,NA,0,NA,NA,0
172.648927,0.383,9.463806,0.269,13.642,0.024,4,14.221,0.077,4,NA,NA,0,13.881,0.035,4,13.489,0.03,4,13.396,0.06,4,13.733,0.181,2,NA,NA,0
172.650847,0.58,9.322624,0.468,17.182,0.155,1,18.261,0.269,1,NA,NA,0,17.721,0.035,3,16.89,0.085,3,16.397,0.103,3,NA,NA,0,NA,NA,0
172.652669,0.346,9.480092,0.3,12.733,0.015,5,13.846,0.065,5,NA,NA,0,13.227,0.037,5,12.373,0.038,5,12.014,0.043,5,11.982,0.161,3,NA,NA,0
172.653786,0.323,9.372295,0.207,12.705,0.015,4,13.41,0.075,4,NA,NA,0,13.008,0.035,4,12.531,0.036,4,12.406,0.055,4,12.634,0.228,2,NA,NA,0
172.654728,0.454,9.077761,0.36,16.954,0.073,4,17.6,0.092,4,NA,NA,0,17.288,0.063,4,16.671,0.073,4,16.205,0.03,2,NA,NA,0,NA,NA,0
172.659085,0.452,8.97101,0.115,NA,NA,0,NA,NA,0,NA,NA,0,18.018,0.155,3,17.548,0.153,3,NA,NA,0,NA,NA,0,NA,NA,0
172.667393,0.621,8.92272,0.355,NA,NA,0,NA,NA,0,NA,NA,0,17.926,0.125,4,16.571,0.109,4,15.947,0.164,4,NA,NA,0,NA,NA,0
172.669108,0.512,9.814615,0.284,16.833,0.088,4,17.733,0.121,4,NA,NA,0,17.462,0.198,5,16.589,0.048,5,16.135,0.154,4,NA,NA,0,NA,NA,0
172.669635,0.596,9.74666,0.392,16.588,0.126,4,17.579,0.053,4,NA,NA,0,17.169,0.118,5,16.386,0.079,5,16.168,0.297,4,NA,NA,0,NA,NA,0
172.674164,0.332,9.637569,0.163,NA,NA,0,NA,NA,0,NA,NA,0,18.482,0.214,1,17.529,0.22,1,NA,NA,0,NA,NA,0,NA,NA,0
172.674686,0.917,9.318191,0.26,17.909,0.318,1,18.064,0.246,1,NA,NA,0,17.955,0.132,4,17.025,0.165,4,16.501,0.164,2,NA,NA,0,NA,NA,0
172.676216,0.495,9.819521,0.383,NA,NA,0,NA,NA,0,NA,NA,0,17.745,0.042,4,16.991,0.059,4,NA,NA,0,NA,NA,0,NA,NA,0
172.677525,0.682,8.903626,0.336,NA,NA,0,NA,NA,0,NA,NA,0,17.883,0.112,4,17.001,0.168,4,NA,NA,0,NA,NA,0,NA,NA,0
172.67968,0.521,9.049174,0.455,17.182,0.051,2,18.252,0.034,2,NA,NA,0,17.983,0.05,3,16.692,0.109,4,16.103,0.047,4,NA,NA,0,NA,NA,0
172.680918,0.238,9.457916,0.205,16.11,0.033,4,17.279,0.113,4,NA,NA,0,16.732,0.046,4,15.701,0.095,4,15.303,0.065,4,NA,NA,0,NA,NA,0
172.681234,0.399,9.393539,0.545,14.024,0.065,4,14.914,0.092,4,NA,NA,0,14.411,0.072,4,13.736,0.07,4,13.489,0.059,4,13.717,0.195,1,NA,NA,0
172.681433,0.506,9.033584,0.699,17.447,0.155,2,18.266,0.277,2,NA,NA,0,18.111,0.118,3,16.802,0.244,3,16.409,0.021,2,NA,NA,0,NA,NA,0
172.690696,0.184,9.180665,0.096,10.456,0.017,6,11.625,0.073,4,NA,NA,0,10.984,0.042,5,10.108,0.05,6,9.759,0.017,2,9.608,0.089,2,NA,NA,0
172.692338,0.286,9.673817,0.182,15.955,0.077,5,16.466,0.185,5,NA,NA,0,16.152,0.04,5,15.833,0.034,5,15.8,0.088,5,NA,NA,0,NA,NA,0
172.693798,0.313,9.723179,0.383,13.988,0.031,5,14.751,0.117,5,NA,NA,0,14.335,0.057,5,13.755,0.05,5,13.586,0.036,5,13.53,0.284,3,NA,NA,0
172.698093,0.555,9.421147,0.361,16.866,0.119,1,18.204,0.236,1,NA,NA,0,17.71,0.041,4,16.209,0.116,4,15.317,0.035,4,NA,NA,0,NA,NA,0
172.700244,0.318,9.39786,0.292,16.411,0.078,3,17.331,0.059,3,NA,NA,0,16.851,0.045,4,16.29,0.033,4,16.097,0.098,4,NA,NA,0,NA,NA,0
172.702895,0.453,9.241594,0.463,17.279,0.164,1,18.294,0.264,1,NA,NA,0,17.88,0.134,3,16.964,0.169,3,16.39,0.045,3,NA,NA,0,NA,NA,0
172.704464,0.706,9.681022,0.331,17.009,0.164,2,18.222,0.048,2,NA,NA,0,17.714,0.129,4,16.489,0.08,4,16.09,0.043,4,NA,NA,0,NA,NA,0
172.710251,0.466,9.757077,0.363,16.396,0.071,5,17.21,0.097,5,NA,NA,0,16.783,0.048,5,16.152,0.109,5,16.005,0.227,5,NA,NA,0,NA,NA,0
